name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description	resection
A31	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A32	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A33	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A34	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A35	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A36	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A37	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A38	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A39	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A40	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A41	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A42	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A43	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A44	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A45	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A46	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A47	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A48	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A49	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A50	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A51	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A52	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A53	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A54	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A55	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A56	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A57	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A58	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A59	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A60	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A61	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A62	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
A63	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A64	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B1	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B2	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B3	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B4	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B5	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B6	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B7	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B8	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B9	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B10	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B11	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B12	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B13	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B14	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B15	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B16	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B17	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B18	n/a	µV	0.016	300	n/a	n/a	1000	n/a	n/a	n/a	depth	n/a
B19	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B20	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B21	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B22	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B23	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B24	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B25	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B26	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B27	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B28	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B29	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B30	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B31	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B32	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B33	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B34	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B35	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B36	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B37	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B38	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
