name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description	resection
A1	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A2	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A3	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A4	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A5	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A6	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A7	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A8	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A9	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact	n/a
A10	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact	n/a
A11	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A12	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact	n/a
A13	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A14	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact	n/a
A15	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A16	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A17	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A18	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A19	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A20	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A21	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A22	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A23	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A24	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
A25	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact	n/a
A26	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A27	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A28	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A29	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A30	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A31	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
